id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_administrator_service_type,access_administrator_service_type,model_fsm_service_type,group_administrator,1,1,1,1

access_base_flow,access_base_flow,model_fsm_flow,group_base,1,0,0,0
access_administrator_flow,access_administrator_flow,model_fsm_flow,group_administrator,1,1,1,1

access_base_flow_stage,access_base_flow_stage,model_fsm_flow_stage,group_base,1,0,0,0
access_administrator_flow_stage,access_administrator_flow_stage,model_fsm_flow_stage,group_administrator,1,1,1,1

access_base_flow_stage_field,access_base_flow_stage_field,model_fsm_flow_stage_field,group_base,1,0,0,0
access_administrator_flow_stage_field,access_administrator_flow_stage_field,model_fsm_flow_stage_field,group_administrator,1,1,1,1

access_base_flow_stage_field_group,access_base_flow_stage_field_group,model_fsm_flow_stage_field_group,group_base,1,0,0,0
access_administrator_flow_stage_field_group,access_administrator_flow_stage_field_group,model_fsm_flow_stage_field_group,group_administrator,1,1,1,1

access_base_flow_stage_todo,access_base_flow_stage_todo,model_fsm_flow_stage_todo,group_base,1,0,0,0
access_administrator_flow_stage_todo,access_administrator_flow_stage_todo,model_fsm_flow_stage_todo,group_administrator,1,1,1,1

access_base_flow_stage_reason,access_base_flow_stage_reason,model_fsm_flow_stage_reason,group_base,1,0,0,0
access_administrator_flow_stage_reason,access_administrator_flow_stage_reason,model_fsm_flow_stage_reason,group_administrator,1,1,1,1

access_base_flow_stage_button,access_base_flow_stage_button,model_fsm_flow_stage_button,group_base,1,0,0,0
access_administrator_flow_stage_button,access_administrator_flow_stage_button,model_fsm_flow_stage_button,group_administrator,1,1,1,1

access_base_flow_stage_auto,access_base_flow_stage_auto,model_fsm_flow_stage_auto,group_base,1,0,0,0
access_administrator_flow_stage_auto,access_administrator_flow_stage_auto,model_fsm_flow_stage_auto,group_administrator,1,1,1,1

access_base_flow_stage_user,access_base_flow_stage_user,model_fsm_flow_stage_user,group_base,1,0,0,0
access_administrator_flow_stage_user,access_administrator_flow_stage_user,model_fsm_flow_stage_user,group_administrator,1,1,1,1

access_base_flow_stage_team,access_base_flow_stage_team,model_fsm_flow_stage_team,group_base,1,0,0,0
access_administrator_flow_stage_team,access_administrator_flow_stage_team,model_fsm_flow_stage_team,group_administrator,1,1,1,1

access_base_auto,access_base_auto,model_fsm_auto,group_base,1,0,0,0
access_administrator_auto,access_administrator_auto,model_fsm_auto,group_administrator,1,1,1,1

access_base_auto_field,access_base_auto_field,model_fsm_auto_field,group_base,1,0,0,0
access_administrator_auto_field,access_administrator_auto_field,model_fsm_auto_field,group_administrator,1,1,1,1

access_base_auto_activity,access_base_auto_activity,model_fsm_auto_activity,group_base,1,0,0,0
access_administrator_auto_activity,access_administrator_auto_activity,model_fsm_auto_activity,group_administrator,1,1,1,1

access_base_auto_picking,access_base_auto_picking,model_fsm_auto_picking,group_base,1,0,0,0
access_administrator_auto_picking,access_administrator_auto_picking,model_fsm_auto_picking,group_administrator,1,1,1,1

access_base_auto_cron,access_base_auto_cron,model_fsm_auto_cron,group_base,1,0,0,0
access_administrator_auto_cron,access_administrator_auto_cron,model_fsm_auto_cron,group_administrator,1,1,1,1

access_base_auto_action,access_base_auto_action,model_fsm_auto_action,group_base,1,0,0,0
access_administrator_auto_action,access_administrator_auto_action,model_fsm_auto_action,group_administrator,1,1,1,1

access_base_project_confirm,access_base_project_confirm,model_fsm_project_confirm,group_base,1,0,0,0
access_administrator_project_confirm,access_administrator_project_confirm,model_fsm_project_confirm,group_administrator,1,1,1,1

access_base_stock_location_user_assign,access_base_stock_location_user_assign,model_stock_location_user_assign,group_base,1,0,0,0
access_administrator_stock_location_user_assign,access_administrator_stock_location_user_assign,model_stock_location_user_assign,group_administrator,1,1,1,1

access_base_stock_location_user_assign_line,access_base_stock_location_user_assign_line,model_stock_location_user_assign_line,group_base,1,0,0,0
access_administrator_stock_location_user_assign_line,access_administrator_stock_location_user_assign_line,model_stock_location_user_assign_line,group_administrator,1,1,1,1

access_base_sale_order_detail,access_base_sale_order_detail,model_fsm_sale_order_detail,group_base,1,0,0,0

access_base_agreement,access_base_agreement,sla.model_sla_agreement,group_base,1,0,0,0
access_administrator_agreement,access_administrator_agreement,sla.model_sla_agreement,group_administrator,1,1,1,1

access_base_agreement_stage,access_base_agreement_stage,sla.model_sla_agreement_stage,group_base,1,0,0,0
access_administrator_agreement_stage,access_administrator_agreement_stage,sla.model_sla_agreement_stage,group_administrator,1,1,1,1

access_base_ticket,access_base_ticket,sla.model_sla_ticket,group_base,1,0,0,0
access_administrator_ticket,access_administrator_ticket,sla.model_sla_ticket,group_administrator,1,1,1,1

access_base_ticket_log,access_base_ticket_log,sla.model_sla_ticket_log,group_base,1,0,0,0

access_base_policy,access_base_policy,sla.model_sla_policy,group_base,1,0,0,0
access_administrator_policy,access_administrator_policy,sla.model_sla_policy,group_administrator,1,1,1,1

access_base_policy_stage,access_base_policy_stage,sla.model_sla_policy_stage,group_base,1,0,0,0
access_administrator_policy_stage,access_administrator_policy_stage,sla.model_sla_policy_stage,group_administrator,1,1,1,1

access_base_holiday,access_base_holiday,sla.model_sla_holiday,group_base,1,0,0,0
access_administrator_holiday,access_administrator_holiday,sla.model_sla_holiday,group_administrator,1,1,1,1

access_base_worksheet,access_base_worksheet,sla.model_sla_worksheet,group_base,1,0,0,0
access_administrator_worksheet,access_administrator_worksheet,sla.model_sla_worksheet,group_administrator,1,1,1,1

access_base_worksheet_line,access_base_worksheet_line,sla.model_sla_worksheet_line,group_base,1,0,0,0
access_administrator_worksheet_line,access_administrator_worksheet_line,sla.model_sla_worksheet_line,group_administrator,1,1,1,1

access_user_stock_lot,access_user_stock_lot,stock.model_stock_lot,group_user,1,0,0,0
access_user_stock_location,access_user_stock_location,stock.model_stock_location,group_user,1,0,0,0
access_user_stock_picking,access_user_stock_picking,stock.model_stock_picking,group_user,1,1,1,0
access_user_stock_picking_type,access_user_stock_picking_type,stock.model_stock_picking_type,group_user,1,0,0,0
access_user_stock_return_picking,access_user_stock_return_picking,stock.model_stock_return_picking,group_user,1,1,1,0
access_user_stock_return_picking_line,access_user_stock_return_picking_line,stock.model_stock_return_picking_line,group_user,1,1,1,0
access_user_stock_move,access_user_stock_move,stock.model_stock_move,group_user,1,1,1,0
access_user_stock_move_line,access_user_stock_move_line,stock.model_stock_move_line,group_user,1,1,1,0
access_user_stock_picking_batch,access_user_stock_picking_batch,stock_picking_batch.model_stock_picking_batch,group_user,1,1,1,0
access_user_stock_warehouse_orderpoint,access_user_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,group_user,1,1,1,0
access_user_delivery_carrier,access_user_delivery_carrier,delivery.model_delivery_carrier,group_user,1,0,0,0
access_user_purchase_order,access_user_purchase_order,purchase.model_purchase_order,group_user,1,0,0,0
access_user_account_move_line,access_user_account_move_line,account.model_account_move_line,group_user,1,0,0,0
